   S1 Hive 2005             S1SVN  
     Obj46_ChkDel           @chkdel 
  Obj46_TypeIndex   Brick_TypeIndex 
     Obj46_Type00      Brick_Type00 
     Obj46_Type02      Brick_Type02 
         loc_E888          loc_E888 
     Obj46_Type01      Brick_Type01 
         loc_E8A8          loc_E8A8 
     Obj46_Type03      Brick_Type03 
      locret_E8EE       locret_E8EE 
     Obj46_Type04      Brick_Type04 
        Map_obj46         Map_Brick 
        byte_E906            @brick 
            Obj12     SpinningLight 
      Obj12_Index       Light_Index 
       Obj12_Main        Light_Main 
    Obj12_Animate     Light_Animate 
     Obj12_ChkDel           @chkdel 
        Map_obj12         Map_Light 
        byte_E98E                @0 
        byte_E999                @1 
        byte_E9A4                @2 
        byte_E9AF                @3 
        byte_E9BA                @4 
        byte_E9C5                @5 
            Obj47            Bumper 
      Obj47_Index        Bump_Index 
       Obj47_Main         Bump_Main 
        Obj47_Hit          Bump_Hit 
      Obj47_Score         @addscore 
    Obj47_Display          @display 
     Obj47_ChkHit       @resetcount 
     Obj47_Delete           @delete 
        Ani_obj47          Ani_Bump 
        byte_EAF4         byte_EAF4 
        byte_EAF8         byte_EAF8 
        Map_obj47          Map_Bump 
        byte_EB06           @normal 
        byte_EB11          @bumped1 
        byte_EB1C          @bumped2 
            Obj0D          Signpost 
      Obj0D_Index        Sign_Index 
       Obj0D_Main         Sign_Main 
      Obj0D_Touch        Sign_Touch 
      locret_EBBA          @notouch 
       Obj0D_Spin         Sign_Spin 
    Obj0D_Sparkle       @chksparkle 
      locret_EC42             @fail 
   Obj0D_SparkPos     Sign_SparkPos 
   Obj0D_SonicRun     Sign_SonicRun 
         loc_EC70          loc_EC70 
         loc_EC86          loc_EC86 
    GotThroughAct     GotThroughAct 
         loc_ECD0     @hastimebonus 
      locret_ECEE       locret_ECEE 
      TimeBonuses       TimeBonuses 
      locret_ED1A         Sign_Exit 
        Ani_obj0D          Ani_Sign 
        byte_ED24           @eggman 
        byte_ED28            @spin1 
        byte_ED2E            @spin2 
        byte_ED34            @sonic 
        Map_obj0D          Map_Sign 
        byte_ED42           @eggman 
        byte_ED52            @spin1 
        byte_ED5D            @spin2 
        byte_ED68            @spin3 
        byte_ED73            @sonic 
            Obj4C       GeyserMaker 
      Obj4C_Index       GMake_Index 
       Obj4C_Main        GMake_Main 
         loc_EDCC        GMake_Wait 
      locret_EDF0           @cancel 
   Obj4C_MakeLava    GMake_MakeLava 
         loc_EE18             @fail 
     Obj4C_Type00         @isgeyser 
         loc_EE3E     GMake_ChkType 
    Obj4C_Display     GMake_Display 
     Obj4C_Delete      GMake_Delete 
            Obj4D        LavaGeyser 
      Obj4D_Index      Geyser_Index 
     Obj4D_Speeds     Geyser_Speeds 
       Obj4D_Main       Geyser_Main 
         loc_EEA4         @isgeyser 
       Obj4D_Loop             @loop 
   Obj4D_MakeLava         @makelava 
         loc_EF0A             @fail 
         loc_EF10         @activate 
    Obj4D_PlaySnd            @sound 
     Obj4D_Action     Geyser_Action 
     Obj4D_ChkDel     Geyser_ChkDel 
  Obj4D_TypeIndex      Geyser_Types 
     Obj4D_Type00     Geyser_Type00 
      locret_EFDA       locret_EFDA 
     Obj4D_Type01     Geyser_Type01 
      locret_EFFA       locret_EFFA 
         loc_EFFC          loc_EFFC 
         loc_F026          loc_F026 
         loc_F02E          loc_F02E 
         loc_F04C          loc_F04C 
     Obj4D_Delete     Geyser_Delete 
            Obj4E          LavaWall 
      Obj4E_Index       LWall_Index 
       Obj4E_Main        LWall_Main 
       Obj4E_Loop             @loop 
      Obj4E_Main2             @make 
         loc_F0C8             @fail 
     Obj4E_Action      LWall_Action 
   Obj4E_ChkSonic         @rangechk 
         loc_F0F4        @rangechk2 
       Obj4E_Move         @movewall 
      Obj4E_Solid       LWall_Solid 
    Obj4E_Animate          @animate 
     Obj4E_ChkDel         @rangechk 
      locret_F17E           @moving 
    Obj4E_ChkGone          @chkgone 
      Obj4E_Move2        LWall_Move 
     Obj4E_Delete      LWall_Delete 
            Obj54           LavaTag 
      Obj54_Index        LTag_Index 
      Obj54_Sizes     LTag_ColTypes 
       Obj54_Main         LTag_Main 
     Obj54_ChkDel       LTag_ChkDel 
        Map_obj54          Map_LTag 
        byte_F212                @0 
        Ani_obj4C        Ani_Geyser 
        byte_F220          @bubble1 
        byte_F22A          @bubble2 
        byte_F22E              @end 
        byte_F232          @bubble3 
        byte_F23A            @blank 
        byte_F23E          @bubble4 
        Ani_obj4E         Ani_LWall 
        byte_F244             @wall 
        Map_obj4C        Map_Geyser 
        byte_F272          @bubble1 
        byte_F27D          @bubble2 
        byte_F288          @bubble3 
        byte_F29D          @bubble4 
        byte_F2B2          @bubble5 
        byte_F2D1          @bubble6 
        byte_F2F0             @end1 
        byte_F2FB             @end2 
        byte_F306       @medcolumn1 
        byte_F339       @medcolumn2 
        byte_F36C       @medcolumn3 
        byte_F39F     @shortcolumn1 
        byte_F3BE     @shortcolumn2 
        byte_F3DD     @shortcolumn3 
        byte_F3FC      @longcolumn1 
        byte_F44D      @longcolumn2 
        byte_F49E      @longcolumn3 
        byte_F4EF          @bubble7 
        byte_F50E          @bubble8 
        byte_F52D            @blank 
        Map_obj4E         Map_LWall 
        byte_F538         byte_F538 
        byte_F566         byte_F566 
        byte_F594         byte_F594 
        byte_F5C2         byte_F5C2 
        byte_F5F0         byte_F5F0 
            Obj40           MotoBug 
      Obj40_Index        Moto_Index 
       Obj40_Main         Moto_Main 
      locret_F68A       @notonfloor 
   Obj40_SetSmoke            @smoke 
     Obj40_Action       Moto_Action 
      MarkObjGone     RememberState 
     Mark_ChkGone        @offscreen 
      Mark_Delete           @delete 
     Obj40_Index2     Moto_ActIndex 
       Obj40_Move             @move 
      locret_F70A             @wait 
 Obj40_FixToFloor        @findfloor 
      locret_F756          @nosmoke 
      Obj40_Pause            @pause 
    Obj40_Animate      Moto_Animate 
     Obj40_Delete       Moto_Delete 
        Ani_obj40          Ani_Moto 
        byte_F788            @stand 
        byte_F78C             @walk 
        byte_F792            @smoke 
        Map_obj40          Map_Moto 
        byte_F7AE            @moto1 
        byte_F7C3            @moto2 
        byte_F7D8            @moto3 
        byte_F7F2           @smoke1 
        byte_F7F8           @smoke2 
        byte_F7FE           @smoke3 
        byte_F804            @blank 
            Obj4F             Obj4F 
    Obj50_ChkWall       Yad_ChkWall 
         loc_F828          loc_F828 
         loc_F82C          loc_F82C 
         loc_F836          loc_F836 
            Obj50            Yadrin 
      Obj50_Index         Yad_Index 
       Obj50_Main          Yad_Main 
      locret_F89E       locret_F89E 
     Obj50_Action        Yad_Action 
     Obj50_Index2        Yad_Index2 
       Obj50_Move          Yad_Move 
      locret_F8E2       locret_F8E2 
 Obj50_FixToFloor    Yad_FixToFloor 
      Obj50_Pause         Yad_Pause 
        Ani_obj50           Ani_Yad 
        byte_F920            @stand 
        byte_F924             @walk 
        Map_obj50           Map_Yad 
        byte_F93A            @walk0 
        byte_F954            @walk1 
        byte_F96E            @walk2 
        byte_F988            @walk3 
        byte_F9A2            @walk4 
        byte_F9BC            @walk5 
      SolidObject       SolidObject 
         loc_F9FE            @leave 
         loc_FA12            @stand 
    SolidObject71     SolidObject71 
         loc_FA44            @leave 
         loc_FA58            @stand 
    SolidObject2F     SolidObject2F 
         loc_FA94       @notflipped 
         loc_FAC8    Solid_ChkEnter 
         loc_FAD0          loc_FAD0 
         loc_FB0E          loc_FB0E 
         loc_FB36          @isright 
         loc_FB44          @isbelow 
         loc_FB5E       Solid_Right 
         loc_FB64        Solid_Left 
         loc_FB70      Solid_Centre 
         loc_FB8C     Solid_SideAir 
         loc_FB92      Solid_Ignore 
         loc_FBA0  Solid_NotPushing 
         loc_FBAC       Solid_Debug 
         loc_FBB0   Solid_TopBottom 
         loc_FBBC       Solid_Below 
         loc_FBD2   Solid_TopBtmAir 
         loc_FBD6      Solid_Squash 
         loc_FBEE      Solid_Landed 
         loc_FC28        Solid_Miss 
         sub_FC2C  Solid_ResetFloor 
         loc_FC4E         @notonobj 
         loc_FC84         @notinair 
            Obj51        SmashBlock 
      Obj51_Index        Smab_Index 
       Obj51_Main         Smab_Main 
      Obj51_Solid        Smab_Solid 
      locret_FCFC      @notspinning 
      Obj51_Smash            @smash 
      Obj51_Bonus            @bonus 
         loc_FD98       @givepoints 
    Obj51_Display       Smab_Points 
     Obj51_Speeds       Smab_Speeds 
     Obj51_Points       Smab_Scores 
        Map_obj51          Map_Smab 
        byte_FDD8              @two 
        byte_FDE3             @four 
            Obj52       MovingBlock 
      Obj52_Index      MBlock_Index 
        Obj52_Var        MBlock_Var 
       Obj52_Main       MBlock_Main 
         loc_FE44          loc_FE44 
         loc_FE60          loc_FE60 
   Obj52_Platform   MBlock_Platform 
    Obj52_StandOn    MBlock_StandOn 
     Obj52_ChkDel     MBlock_ChkDel 
       Obj52_Move       MBlock_Move 
  Obj52_TypeIndex  MBlock_TypeIndex 
     Obj52_Type00     MBlock_Type00 
     Obj52_Type01     MBlock_Type01 
         loc_FF26          loc_FF26 
     Obj52_Type02     MBlock_Type02 
    Obj52_02_Wait    MBlock_02_Wait 
     Obj52_Type03     MBlock_Type03 
     Obj52_03_End     MBlock_03_End 
     Obj52_Type05     MBlock_Type05 
     Obj52_05_End     MBlock_05_End 
     Obj52_Type06     MBlock_Type06 
      locret_FFA0       locret_FFA0 
     Obj52_Type07     MBlock_Type07 
  Obj52_07_ChkDel  MBlock_07_ChkDel 
     Obj52_Type08     MBlock_Type08 
         loc_FFE2          loc_FFE2 
     Obj52_Type0A     MBlock_Type0A 
        loc_10004         loc_10004 
    Obj52_0A_Wait    MBlock_0A_Wait 
     locret_1002E      locret_1002E 
    Obj52_0A_Back    MBlock_0A_Back 
   Obj52_0A_Reset   MBlock_0A_Reset 
        Map_obj52        Map_MBlock 
       byte_10054              @mz1 
       byte_1005A              @mz2 
       byte_10065              @sbz 
       byte_1007A          @sbzwide 
       byte_1008F              @mz3 
       Map_obj52a      Map_MBlockLZ 
       byte_100A2                @0 
            Obj55           Basaran 
      Obj55_Index         Bas_Index 
       Obj55_Main          Bas_Main 
     Obj55_Action        Bas_Action 
     Obj55_Index2            @index 
    Obj55_ChkDrop        @dropcheck 
     Obj55_NoDrop           @nodrop 
    Obj55_DropFly          @dropfly 
     locret_10180         @dropmore 
     Obj55_ChkDel           @chkdel 
    Obj55_PlaySnd        @flapsound 
        loc_101A0          @nosound 
        loc_101B0          @isright 
     locret_101C6        @dontflyup 
      Obj55_FlyUp            @flyup 
     locret_101F4        @noceiling 
   Obj55_ChkSonic      @chkdistance 
        loc_10214            @right 
        Ani_obj55           Ani_Bas 
       byte_10230            @still 
       byte_10234             @fall 
       byte_10238              @fly 
        Map_obj55           Map_Bas 
       byte_10246            @still 
       byte_1024C             @fly1 
       byte_1025C             @fly2 
       byte_10271             @fly3 
            Obj56     FloatingBlock 
      Obj56_Index      FBlock_Index 
        Obj56_Var        FBlock_Var 
       Obj56_Main       FBlock_Main 
        loc_102C8            @notLZ 
        loc_10332       @stillnotLZ 
    Obj56_ChkGone         @chkstate 
     Obj56_Action     FBlock_Action 
     Obj56_ChkDel           @chkdel 
  Obj56_TypeIndex            @index 
     Obj56_Type00           @type00 
     Obj56_Type01           @type01 
     Obj56_Type02           @type02 
    Obj56_Move_LR           @moveLR 
        loc_10416           @noflip 
     Obj56_Type03           @type03 
     Obj56_Type04           @type04 
    Obj56_Move_UD           @moveUD 
        loc_10444         @noflip04 
     Obj56_Type05           @type05 
        loc_1047A              @aaa 
        loc_1049E        @loc_1049E 
        loc_104A4        @loc_104A4 
        loc_104AE        @loc_104AE 
        loc_104BC        @loc_104BC 
        loc_104C8        @loc_104C8 
     Obj56_Type06           @type06 
        loc_10500        @loc_10500 
        loc_10512        @loc_10512 
        loc_10520        @loc_10520 
        loc_1052C        @loc_1052C 
     Obj56_Type07           @type07 
        loc_1055E        @loc_1055E 
     locret_10578     @locret_10578 
     Obj56_Type0C           @type0C 
        loc_10598        @loc_10598 
        loc_105A2        @loc_105A2 
        loc_105B4        @loc_105B4 
        loc_105C0        @loc_105C0 
     Obj56_Type0D           @type0D 
        loc_105F8        @loc_105F8 
        loc_10606              @wtf 
        loc_10618        @loc_10618 
        loc_10624        @loc_10624 
     Obj56_Type08           @type08 
     Obj56_Type09           @type09 
     Obj56_Type0A           @type0A 
     Obj56_Type0B           @type0B 
   Obj56_Move_Sqr           @square 
        loc_1068E        @loc_1068E 
        loc_106AE        @loc_106AE 
        loc_106CC        @loc_106CC 
        loc_106EA        @loc_106EA 
        Map_obj56        Map_FBlock 
       byte_10710           @syz1x1 
       byte_10716           @syz2x2 
       byte_1072B           @syz1x2 
       byte_10736       @syzrect2x2 
       byte_1074B       @syzrect1x3 
       byte_1075B              @slz 
       byte_10761           @lzvert 
       byte_1076C          @lzhoriz 
            Obj57         SpikeBall 
      Obj57_Index       SBall_Index 
       Obj57_Main        SBall_Main 
        loc_107E8            @notlz 
  Obj57_MakeChain        @makechain 
        loc_10890       @notlzagain 
        loc_10894             @fail 
       Obj57_Move        SBall_Move 
    Obj57_MoveSub          @movesub 
   Obj57_MoveLoop             @loop 
     Obj57_ChkDel           @chkdel 
     Obj57_Delete           @delete 
    Obj57_DelLoop       @deleteloop 
    Obj57_Display     SBall_Display 
        Map_obj57         Map_SBall 
       byte_10958                @0 
       Map_obj57a        Map_SBall2 
       byte_10964            @chain 
       byte_1096A        @spikeball 
       byte_10970             @base 
            Obj58      BigSpikeBall 
      Obj58_Index       BBall_Index 
       Obj58_Main        BBall_Main 
       Obj58_Move        BBall_Move 
  Obj58_TypeIndex            @index 
     Obj58_Type00           @type00 
     Obj58_Type01           @type01 
        loc_10A38          @noflip1 
     Obj58_Type02           @type02 
        loc_10A5C          @noflip2 
     Obj58_Type03           @type03 
       Map_obj15b         Map_BBall 
